LAMMPS data file via write_data, version 29 Aug 2024, timestep = 764, units = real

1680 atoms
5 atom types
812 bonds
1 bond types
406 angles
1 angle types

-12.120000000000001 12.120000000000001 xlo xhi
-12.120000000000001 12.120000000000001 ylo yhi
-20.2 20.2 zlo zhi

Atom Type Labels

1 O
2 H
3 Na+
4 Cl-
5 WALL

Bond Type Labels

1 O-H

Angle Type Labels

1 H-O-H

Masses

1 15.9994
2 1.008
3 22.99
4 35.453
5 26.9815

Atoms # full

1 0 5 0 11.967200000000357 12.094105474161763 -15.908415716351362 -1 -1 0
2 0 5 0 -10.252799999999644 -10.081452486232369 -15.895138148497931 0 0 0
3 0 5 0 -10.252799999999644 -12.119917993861133 -13.943257662677567 0 0 0
4 0 5 0 11.967200000000357 -10.071650196007843 -13.981369038492069 -1 0 0
5 0 5 0 -8.232799999999644 -12.094959510202784 -15.90028819538459 0 0 0
6 0 5 0 -6.212800000000323 -10.060876454278981 -15.998891670322768 0 0 0
7 0 5 0 -6.212800000000323 -12.038059808010535 -13.98668299643147 0 0 0
8 0 5 0 -8.232799999999644 -10.059366685186355 -13.95381908224061 0 0 0
25 0 5 0 11.967200000000357 -8.021620940477963 -15.903235390797205 -1 0 0
26 0 5 0 -10.252799999999644 -5.9824967687783195 -15.856125000761917 0 0 0
27 0 5 0 -10.252799999999644 -8.01955998111018 -13.951607611131479 0 0 0
28 0 5 0 11.967200000000357 -5.970326412613149 -13.90533984829911 -1 0 0
29 0 5 0 -8.232799999999644 -8.007033236645025 -15.930195097898244 0 0 0
30 0 5 0 -6.212800000000323 -6.036951532720493 -15.954158623071452 0 0 0
31 0 5 0 -6.212800000000323 -8.067540813587554 -13.989160870954427 0 0 0
32 0 5 0 -8.232799999999644 -6.00487323587905 -13.939672850056875 0 0 0
145 0 5 0 11.967200000000357 -12.069137577757365 -12.001286878306876 -1 0 0
146 0 5 0 -10.252799999999644 -10.078813585313847 -12.063976248671636 0 0 0
147 0 5 0 -8.232799999999644 -12.047834786343344 -11.990254308570329 0 0 0
148 0 5 0 -6.212800000000323 -10.020327891701836 -11.927665657117398 0 0 0
157 0 5 0 11.967200000000357 -8.05214665059611 -11.999236287499839 -1 0 0
158 0 5 0 -10.252799999999644 -6.015160337901952 -11.941446355565692 0 0 0
159 0 5 0 -8.232799999999644 -8.05252436661922 -12.002112630053096 0 0 0
160 0 5 0 -6.212800000000323 -6.027347024404837 -12.034164591002536 0 0 0
9 0 5 0 -4.1928000000003225 -12.067573233891531 -15.984165896379523 0 0 0
10 0 5 0 -2.172799999999983 -9.99487938019528 -16.02070216403225 0 0 0
11 0 5 0 -2.172799999999983 -12.046237621119914 -13.991634671976616 0 0 0
12 0 5 0 -4.1928000000003225 -10.031048653535153 -14.008383878998176 0 0 0
13 0 5 0 -0.15280000000000232 -12.08769252941131 -15.936804287193429 0 0 0
14 0 5 0 1.8672000000000168 -10.036546305550974 -15.892044680927944 0 0 0
15 0 5 0 1.8672000000000168 -12.065288764243302 -13.910178345122105 0 0 0
16 0 5 0 -0.15280000000000232 -10.047249264765439 -13.972559637031226 0 0 0
17 0 5 0 3.8871999999999285 -12.103027814969352 -15.877969169776579 0 0 0
20 0 5 0 3.8871999999999285 -10.00381353123329 -13.950406206051412 0 0 0
33 0 5 0 -4.1928000000003225 -8.041783967362392 -16.058608940848508 0 0 0
34 0 5 0 -2.172799999999983 -6.039291262312125 -16.01331099402867 0 0 0
35 0 5 0 -2.172799999999983 -8.005271398334818 -13.98726672762726 0 0 0
36 0 5 0 -4.1928000000003225 -6.027629209774364 -14.020836253997311 0 0 0
37 0 5 0 -0.15280000000000232 -8.016088992144361 -15.956742609503959 0 0 0
