LAMMPS data file via write_data, version 29 Aug 2024, timestep = 20000, units = metal

720 atoms
4 atom types
1 bond types
1 angle types

2 extra bond per atom
1 extra angle per atom
2 extra special per atom

-0.8001592401819728 26.532131379681434 xlo xhi
-1.6556716763246389 22.24124938792403 ylo yhi
0.8616562650780804 19.72392144652011 zlo zhi

Atom Type Labels

1 Si
2 O
3 OW
4 HW

Bond Type Labels

1 OW-HW

Angle Type Labels

1 HW-OW-HW

Masses

Si 28.0855
O 15.9994
OW 15.9994
HW 1.008

Atoms # full

78 9 2 -0.55 3.601940268561701 0.8723095862975887 3.169120865430226 1 1 0
595 67 1 1.1 2.3656793751427108 0.6554147114638154 2.201721370453209 1 -1 0
193 22 2 -0.55 5.0127880401776626 2.5658805446736483 1.1282289035081572 0 0 1
270 30 2 -0.55 5.450267696738952 3.1219254302197506 5.682409487786432 1 -1 -1
372 42 1 1.1 1.752943954253161 3.683337114385621 2.2892659848433583 0 -1 0
23 3 2 -0.55 1.6231973392147703 2.1022896594909017 1.955858477710157 0 0 0
522 58 2 -0.55 4.641633041431652 0.7341118245706646 5.60776265223809 0 1 0
571 64 2 -0.55 2.9214708481671017 0.16935116242038206 19.59272343082884 1 -1 0
672 75 2 -0.55 6.052839810970864 -0.08365517121044963 3.4856387994107485 1 -1 1
235 27 1 1.1 4.62566788186482 0.09011982935197982 4.1508633366209775 1 0 0
119 14 1 1.1 4.43948360291004 4.074927424452198 0.8890841985392925 2 -1 0
114 13 2 -0.55 1.931621701259448 4.003055422094634 3.8499195019513475 0 0 0
552 62 1 1.1 4.965973760853106 1.9549935619980103 6.631367449763986 0 0 0
143 16 2 -0.55 0.36828316350588297 4.428534387306508 1.8263543334216659 -1 1 -1
94 11 2 -0.55 1.2960345215317859 -0.4075422425002586 2.8561568160596176 -1 1 0
367 41 2 -0.55 -0.05217069031353527 -0.10293130071990886 7.244740599832354 -1 0 -1
668 75 1 1.1 1.1045550756792988 -1.2577252167329502 7.35552021402031 1 1 1
469 53 1 1.1 -0.014970997204845182 -1.2934415964674968 2.6769475922865222 0 1 0
513 57 2 -0.55 -0.49678631084733077 -1.076643312008561 1.183912346101571 1 1 0
360 40 2 -0.55 3.8774680552411596 -1.3596515227274724 4.298752124851295 0 0 0
591 66 2 -0.55 8.292110777318907 -1.0125621283575765 2.4685186472659546 -1 0 1
84 10 1 1.1 6.921511230273353 3.5767925720889027 5.170068881306703 1 -2 0
630 70 2 -0.55 8.01973490231989 2.35024298454592 4.976518601834679 0 0 0
373 42 2 -0.55 8.153737982484857 0.17161151252872053 6.254731274004493 -1 0 1
309 35 1 1.1 6.825776272249584 -1.3856983536862473 2.9841011448994967 1 0 0
201 23 1 1.1 9.063006669915804 1.1863903405852545 5.415447148036013 0 0 1
81 9 2 -0.55 9.627050313884649 0.4427218980150629 4.130591887028955 1 2 0
253 29 1 1.1 9.356879723308147 2.949473093035925 1.6628290734365525 0 1 0
491 55 2 -0.55 8.654887619788262 1.5491430819866143 2.0330072780651633 1 1 1
405 45 2 -0.55 10.538755209980021 3.2302774644459404 2.898352785957253 0 0 1
2 1 1 1.1 9.328425123840915 0.17529353470464648 2.5701670252631 -1 -1 0
569 64 1 1.1 11.961515529853955 1.8103197691256967 6.1987327600042805 0 0 0
266 30 2 -0.55 10.774313974609445 -0.14904266968554625 1.9866270057752569 1 -1 0
277 31 2 -0.55 10.321944118268727 1.7364893977280271 6.230104398127219 0 1 -1
103 12 2 -0.55 8.315439901558562 4.244015401706004 1.785549441503272 -1 0 -1
345 39 1 1.1 12.282180578905125 -0.730027972390717 2.109009307975519 0 1 0
554 62 2 -0.55 12.219111519712143 2.9519872131456673 4.999373300712896 1 0 0
458 51 2 -0.55 12.610372544279128 0.41730713683078546 5.7529604547236515 -1 1 2
596 67 1 1.1 11.633211722281809 3.8241136142985575 3.8461919723905185 -2 1 1
332 37 2 -0.55 13.164962919335812 -0.6569535239367043 3.45244269877676 0 0 0
709 79 2 -0.55 6.738590666123979 4.377398791807647 3.7887663072481024 1 0 -1
300 34 1 1.1 13.852055779648552 -0.2563264628476427 4.931667729276568 0 0 1
410 46 2 -0.55 15.160479929991189 0.6981867945447418 4.82121415926192 -1 1 -1
37 5 1 1.1 18.717896449019833 3.2692965484259435 4.145654237472719 1 0 -1
718 80 2 -0.55 13.140060306161313 0.07179290653043191 0.9868721362409851 -1 -1 -1
475 53 2 -0.55 16.592713267313737 0.2482221183502269 2.6475067988898107 0 1 1
677 76 1 1.1 17.258750821748002 -0.6402029429201757 1.4675817663332713 -1 1 1
506 57 1 1.1 16.71702667126568 0.6776804127287779 4.265643208177897 -1 1 1
42 5 2 -0.55 17.626141202646053 2.0638565845679673 4.41282220021719 1 0 0
557 62 2 -0.55 19.93717177747344 3.0727862590088675 3.038454386799366 -2 1 2
315 35 2 -0.55 17.32224007004443 -0.5443428155983883 5.106917427117632 0 1 0
430 48 2 -0.55 19.460781614838268 3.690074306268155 5.511020693225452 0 -1 1
189 21 2 -0.55 18.778167325576486 -1.025777209501042 1.745598266171032 0 0 0
549 61 2 -0.55 14.338268222861567 -1.622338603513519 5.734860439699445 -1 0 -1
22 3 2 -0.55 24.497755730309933 1.6998054629613928 3.416491947139269 0 0 0
416 47 1 1.1 25.224394173522718 0.5832571045121551 4.212813543529567 0 0 0
703 79 1 1.1 23.836132183093603 3.124798163081433 2.9923212236649617 -1 -1 0
346 39 2 -0.55 25.07768385498192 4.018052207129371 2.4256876803861402 -1 0 1
436 49 2 -0.55 26.164029494303076 -0.5479664044950627 3.639450879818363 0 2 1
484 54 2 -0.55 22.48312277462733 3.093411707918732 2.031533785269865 1 0 0
378 42 2 -0.55 25.19265295759654 0.646695712126296 5.779088882905288 -1 -1 0
590 66 2 -0.55 21.130394765463173 21.553171301885754 1.500459657927218 -1 0 0
363 41 1 1.1 25.662972712040816 0.17095072179655157 7.279697987785439 -1 -1 0
