LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1, units = real

1 -0.0228 0 0.028 0 -0.1863 0
2 -0.1432 0 0.0617 0 -0.1083 0
3 0.0972 0 0.0722 0 -0.2581 0
4 0 0 0.0316 0 -0.1681 0
5 0 0 0.0514 0 -0.143 0
6 0 0 0 0 0 0
7 -2.7332 0 2.9646 0 -0.0155 0
8 0 0 0 0 0 0
9 0 0 0 0 0 0
10 0.0442 0 0.0292 0 0.0562 0
11 -0.1804 0 0.0012 0 0.0371 0
12 -0.2428 0 0.4065 0 -0.3079 0
13 0.1764 0 0.1766 0 -0.5206 0
14 -1.1506 0 -0.6344 0 -0.1845 0
15 -0.5187 0 -0.4837 0 -0.1692 0
16 -0.0483 0 -0.0077 0 -0.0014 0
17 -0.0148 0 -0.0791 0 -0.0148 0
18 0.0143 0 -0.0132 0 0.0091 0
19 0.0219 0 -0.026 0 0.0714 0
20 -0.7532 0 2.7392 0 0.0907 0
21 0.8297 0 3.7234 0 -0.0495 0
22 0 0 0 0 0 0
23 0 0 0 0 0 0
24 -1.6938 0 2.7386 0 -0.336 0
25 0 0 0 0 0 0
26 0.0972 0 0.0722 0 -0.2581 0
27 -0.0228 0 0.028 0 -0.1863 0
28 0.1693 0 -0.009 0 -0.0687 0
29 0.1693 0 -0.009 0 -0.0687 0
30 0 0 0 0 0 0
31 -1.1506 0 -0.6344 0 -0.1845 0
32 -0.5187 0 -0.4837 0 -0.1692 0
33 0.1764 0 0.1766 0 -0.5206 0
34 8.3667 0 1.1932 0 0 0

AngleAngleTorsion Coeffs

1 -5.3624 108.53 110.77
2 -12.564 110.77 110.77
3 -0.3801 112.67 108.53
4 -16.164 112.67 110.77
5 -22.045 112.67 112.67
6 0 0 111.254
7 0 118.985 111.254
8 0 108.53 0
9 0 107.734 0
10 -8.019 108.53 123.145
11 -15.3496 107.734 123.145
12 -15.7572 111.91 110.77
13 -27.3953 112.67 111.91
14 -7.5499 111.91 110.954
15 -10.4258 110.62 110.954
16 -4.6337 113.868 114.302
17 -6.659 113.868 108.937
18 -7.4314 111.037 114.302
19 -8.1335 111.037 108.937
20 -6.5335 111.037 116.926
21 -15.5547 111.037 125.542
22 0 111.037 0
23 -1.3234 117.961 116.926
24 -7.3186 117.961 125.542
25 0 117.961 0
26 -1.0631 114.302 112.67
27 -12.7974 114.302 110.77
28 -5.4514 108.53 116.926
29 -12.2417 107.734 116.926
30 0 0 111.254
31 -7.5499 110.954 111.91
32 -10.4258 110.954 110.62
33 -27.3953 111.91 112.67
34 0 118.9 118.9

EndBondTorsion Coeffs

1 -0.0204 0.3628 -0.4426 -0.0097 -0.0315 -0.0755 1.5202 1.101
2 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
3 0.0062 -0.0002 0.0036 0.0055 0.006 -0.0009 1.53 1.5202
4 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
5 -0.0732 0 0 -0.0732 0 0 1.53 1.53
6 0 0 0 0 0 0 1.5202 0.965
7 0 0 0 0 0 0 1.202 0.965
8 0 0 0 0 0 0 1.53 1.3649
9 0 0 0 0 0 0 1.101 1.3649
10 0.2654 0.0503 0.1046 -0.281 0.0816 -0.1522 1.53 1.202
11 1.2143 0.2831 0.3916 -0.2298 0.0354 0.3853 1.101 1.202
12 0.1022 0.209 0.6433 0.196 0.7056 0.112 1.457 1.101
13 0.1032 0.5896 -0.4836 0.0579 -0.0043 -0.1906 1.53 1.457
14 -0.9466 0.9356 -0.5542 0.057 0.0625 0.4112 1.53 1.006
15 -1.1685 0.9266 -0.0993 0.085 0.3061 0.2104 1.101 1.006
16 -0.0992 -0.0727 -0.4139 0.132 0.0015 0.1324 1.01 1.53
17 -0.4894 0.1644 0.3105 -0.8983 0.2826 0.0881 1.01 1.101
18 -0.1245 -0.9369 0.7781 -0.2033 0.0035 0.056 1.416 1.53
19 0.2292 1.1732 -0.058 -0.3667 0.8197 0.1335 1.416 1.101
20 0.2299 -0.1141 -0.1424 0.0933 -0.4631 0.2883 1.452 1.5202
21 0.1598 0.7253 -0.1007 0.1226 -2.1326 0.5581 1.452 1.202
22 0 0 0 0 0 0 1.452 1.3649
23 0.6413 0.1676 0.144 -0.6979 0.5619 0.4212 1.01 1.5202
24 0.1214 0.1936 0.0816 -0.7604 -2.6431 1.2467 1.01 1.202
25 0 0 0 0 0 0 1.01 1.3649
26 -0.0797 -0.0406 0.0255 0.0742 0.0105 0.0518 1.452 1.53
27 0.3022 0.2513 0.4641 -0.0601 -0.3763 -0.1876 1.452 1.101
28 -0.2631 -0.0076 -0.1145 -0.2751 -0.3058 -0.1767 1.53 1.416
29 -0.0268 0.7836 0.0035 0.3552 -0.2685 0.5834 1.101 1.416
30 0 0 0 0 0 0 1.416 0.965
31 0.057 0.0625 0.4112 -0.9466 0.9356 -0.5542 1.006 1.53
32 0.085 0.3061 0.2104 -1.1685 0.9266 -0.0993 1.006 1.101
33 0.0579 -0.0043 -0.1906 0.1032 0.5896 -0.4836 1.457 1.53
34 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417

MiddleBondTorsion Coeffs

1 -3.5039 1.2458 -0.761 1.53
2 -14.261 -0.5322 -0.4864 1.53
3 -1.5945 0.2267 -0.6911 1.53
4 -14.879 -3.6581 -0.3138 1.53
5 -17.787 -7.1877 0 1.53
6 0 0 0 1.3649
7 0 0 0 1.3649
8 0 0 0 1.5202
9 0 0 0 1.5202
10 0.3388 -0.1096 0.1219 1.5202
11 0.2359 0.9139 0.9594 1.5202
12 -10.4959 -0.7647 -0.0545 1.53
13 -15.4174 -7.3055 -1.0749 1.53
14 -2.2208 0.5479 -0.3527 1.457
15 -3.4611 1.6996 -0.6007 1.457
16 -3.5406 -3.3866 0.0352 1.452
17 -1.1752 2.8058 0.8083 1.452
18 -3.9501 -0.4002 -0.6798 1.452
19 -0.6899 -2.2646 1.1579 1.452
20 0 0 0 1.416
21 -8.8301 14.3079 -1.7716 1.416
22 0 0 0 1.416
23 0 0 0 1.416
24 -0.9084 6.1447 -0.4852 1.416
25 0 0 0 1.416
26 -4.2324 -3.3023 -1.3244 1.53
27 -4.1028 -0.5941 -0.047 1.53
28 0 0 0 1.5202
29 0 0 0 1.5202
30 0 0 0 1.3649
31 -2.2208 0.5479 -0.3527 1.457
32 -3.4611 1.6996 -0.6007 1.457
33 -15.4174 -7.3055 -1.0749 1.53
34 27.5989 -2.312 0 1.417

BondBond13 Coeffs

1 0 1.5202 1.101
2 0 1.101 1.101
3 0 1.53 1.5202
4 0 1.53 1.101
5 0 1.53 1.53
6 0 1.5202 0.965
7 0 1.202 0.965
8 0 1.53 1.3649
9 0 1.101 1.3649
10 0 1.53 1.202
11 0 1.101 1.202
12 0 1.457 1.101
13 0 1.53 1.457
14 0 1.53 1.006
15 0 1.101 1.006
16 0 1.01 1.53
17 0 1.01 1.101
18 0 1.416 1.53
19 0 1.416 1.101
20 0 1.452 1.5202
21 0 1.452 1.202
22 0 1.452 1.3649
23 0 1.01 1.5202
24 0 1.01 1.202
25 0 1.01 1.3649
26 0 1.452 1.53
27 0 1.452 1.101
28 0 1.53 1.416
29 0 1.101 1.416
30 0 1.416 0.965
31 0 1.006 1.53
32 0 1.006 1.101
33 0 1.457 1.53
34 53 1.417 1.417

AngleTorsion Coeffs

1 -0.7466 -0.9448 -0.6321 0.0162 1.4211 -1.4092 108.53 110.77
2 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
3 -0.2607 0.3203 -0.2283 0.0515 -0.0674 -0.0474 112.67 108.53
4 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
5 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
6 0 0 0 0 0 0 0 111.254
7 0 0 0 0 0 0 118.985 111.254
8 0 0 0 0 0 0 108.53 0
9 0 0 0 0 0 0 107.734 0
10 0.0885 -1.3703 -0.5452 0.675 0.5965 0.6725 108.53 123.145
11 9.1299 -0.4847 0.3582 -1.4946 0.7308 -0.2083 107.734 123.145
12 -1.1075 0.282 0.8318 0.5111 1.6328 -1.0155 111.91 110.77
13 -1.9225 -1.345 0.221 2.0125 0.944 -2.7612 112.67 111.91
14 -3.343 4.4558 -0.0346 0.2873 -0.8072 -0.096 111.91 110.954
15 -3.9582 2.0063 0.3213 -0.4294 -0.4442 -0.6141 110.62 110.954
16 -0.5807 0.2041 -0.1384 -2.8967 2.7084 -0.0375 113.868 114.302
17 -0.3868 0.2041 0.0445 -3.7022 1.3876 0.2393 113.868 108.937
18 -1.523 1.1296 0.7167 -0.7555 0.0564 1.2177 111.037 114.302
19 0.0372 -0.3418 -0.0775 -1.5157 2.0781 0.5364 111.037 108.937
20 5.916 1.7856 0.4052 4.2133 2.9302 3.2903 111.037 116.926
21 7.4427 2.1505 -0.2206 4.4466 4.0317 1.7129 111.037 125.542
22 0 0 0 0 0 0 111.037 0
23 1.9306 0.2105 0.0557 -2.2134 1.2909 0.9726 117.961 116.926
24 2.3848 0.703 0.1399 -2.6238 0.3606 0.5474 117.961 125.542
25 0 0 0 0 0 0 117.961 0
26 0.2039 0.1602 -0.7946 -0.5501 -1.6982 0.2485 114.302 112.67
27 -1.982 0.2325 -0.3928 -1.2469 1.6933 -1.2081 114.302 110.77
28 2.1802 -0.0335 -1.3816 2.1221 0.5032 -0.0767 108.53 116.926
29 7.095 0.0075 0.691 2.0013 0.5068 0.8406 107.734 116.926
30 0 0 0 0 0 0 0 111.254
31 0.2873 -0.8072 -0.096 -3.343 4.4558 -0.0346 110.954 111.91
32 -0.4294 -0.4442 -0.6141 -3.9582 2.0063 0.3213 110.954 110.62
33 2.0125 0.944 -2.7612 -1.9225 -1.345 0.221 111.91 112.67
34 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9

Improper Coeffs # class2/omp

1 0 0
2 0 0
3 0 0
4 0 0
5 24.3329 0
6 7.1794 0

AngleAngle Coeffs

1 0 0 0 0 118.985 123.145
2 0.2738 -0.4825 0.2738 110.77 107.66 110.77
3 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
4 2.0403 -1.8202 1.0827 108.53 107.734 110.77
5 0 0 0 116.926 123.145 125.542
6 0 0 0 118.9 118.9 118.9

Atoms # full

33 2 8 0.33793 -6.376936467339069 -3.585091395202304 1.1096128744678797 0 0 0
34 2 8 0.33306 -7.048350467339069 -3.411863395202304 -0.3791741255321206 0 0 0
36 2 4 0.15806 -4.588061467339069 -3.467233395202304 -0.7102981255321206 0 0 0
6 1 5 0.48328 4.700734532660931 -3.1979403952023038 0.42247087446788 0 0 0
24 2 7 -0.79111 -6.403978467339069 -2.9864843952023037 0.2782288744678798 0 0 0
21 2 1 -0.38667 -3.1522064673390693 1.202007604797696 0.33070087446787966 0 0 0
22 2 1 -0.17544 -2.2621224673390694 2.4332066047976957 0.5254398744678799 0 0 0
23 2 7 -0.79903 -1.0458704673390695 2.3942356047976965 -0.4553771255321202 0 0 0
25 2 1 -0.17576 -5.1692944673390695 -2.634622395202304 -0.26610612553212043 0 0 0
26 2 1 -0.38091 -4.192838467339069 -1.811243395202304 0.6025498744678792 0 0 0
27 2 4 0.19062 -2.497719467339069 0.45525460479769597 -0.2585301255321202 0 0 0
28 2 4 0.18951 -3.847202467339069 1.528923604797696 -0.35921112553212 0 0 0
29 2 4 0.17321 -1.770849467339069 2.451240604797696 1.47427687446788 0 0 0
32 2 8 0.3448 -1.1906064673390695 1.8956396047976962 -1.30689012553212 0 0 0
35 2 4 0.17708 -5.365923467339069 -2.0503863952023043 -1.2383691255321203 0 0 0
37 2 4 0.18117 -3.292917467339069 -1.737558395202304 -0.06483612553212037 0 0 0
38 2 4 0.18224 -3.8998004673390696 -2.423967395202304 1.45271087446788 0 0 0
39 2 1 -0.38394 -3.7328684673390695 0.5590846047976961 1.6011878744678798 0 0 0
40 2 4 0.1772 -4.16925046733907 1.4409866047976962 2.22405287446788 0 0 0
41 2 4 0.18425 -2.885277467339069 0.05917960479769602 2.0870748744678798 0 0 0
42 2 1 -0.37058 -4.729782467339069 -0.5598493952023039 1.25022787446788 0 0 0
43 2 4 0.18777 -5.21108746733907 -0.809326395202304 2.1967838744678794 0 0 0
44 2 4 0.1849 -5.476136467339069 -0.05330639520230396 0.6412348744678793 0 0 0
1 1 1 -0.37128 3.2845365326609297 0.011187604797696094 -1.3333541255321206 0 0 0
2 1 2 0.77363 4.956296532660929 -1.610688395202304 -0.6170371255321205 0 0 0
3 1 3 -0.68333 5.40765653266093 -2.721963395202304 -0.025474125532120695 0 0 0
4 1 4 0.20049 3.877451532660931 0.14495860479769607 -2.2014581255321204 0 0 0
5 1 4 0.19609 2.229143532660931 0.07409660479769609 -1.7088571255321203 0 0 0
7 1 1 -0.46692 3.48612053266093 -1.521237395202304 -0.9969951255321208 0 0 0
8 1 1 -0.38182 3.451439532660931 1.138843604797696 -0.32176412553212064 0 0 0
9 1 1 -0.47583 2.2453295326609304 1.174304604797696 0.6400298744678796 0 0 0
10 1 2 0.78608 1.0023395326609315 1.739165604797696 0.06520587446788007 0 0 0
11 1 6 -0.56991 5.791728532660933 -0.761980395202304 -0.9002671255321202 0 0 0
12 1 6 -0.58244 0.1116075326609316 0.927002604797696 -0.09063212553212008 0 0 0
14 1 4 0.20664 3.2445835326609327 -2.0990363952023037 -1.8990361255321204 0 0 0
15 1 4 0.21572 2.7121235326609305 -1.764369395202304 -0.20718512553212065 0 0 0
16 1 4 0.18182 3.55609253266093 2.080142604797696 -0.8491821255321206 0 0 0
17 1 4 0.21541 4.296336532660931 0.8890256047976961 0.4161468744678798 0 0 0
18 1 4 0.20587 2.6468735326609316 1.602909604797696 1.5747758744678793 0 0 0
19 1 4 0.22795 1.8847885326609308 0.18567460479769604 0.9295278744678797 0 0 0
30 2 4 0.16772 -2.751960467339069 3.3760766047976967 0.5152788744678798 0 0 0
31 2 8 0.33245 -0.7537224673390686 3.3431236047976967 -0.8263371255321204 0 0 0
13 1 3 -0.68598 0.741464532660931 3.0801096047976957 -0.13404912553212078 0 0 0
20 1 5 0.486 1.5464415326609302 3.5666646047976966 0.05055787446787985 0 0 0

Velocities

33 0.019920685674825727 0.00503177648484941 -0.021106672824976403
34 0.014118463330250982 0.017455545466840316 -0.012482101375598437
36 0.009100152156585965 0.00557377745052224 0.014573768978939985
6 -0.004731211595821874 -0.01911146239947834 -0.03679335415649756
24 -0.013102302415548614 -0.004728670396530579 -0.0018966887841189517
21 0.005847352145231226 -0.004059528600033209 -0.0062517801580146415
22 0.0036402033824753104 -0.0014629540504663154 -0.004003071231889805
23 0.009026630501910769 -0.0027511425384659687 0.004557640256543714
25 0.007862168262110317 -0.004204631354094957 0.000968879573747513
26 -0.004738017643833797 0.009609044194077583 -0.008759243138703934
27 0.005431165881163252 0.02003222466349599 -0.00949520764898085
28 -0.0029056381493904374 0.0033317109723156875 0.016650350064426677
29 -0.006456994403348912 0.002842398354195954 -0.026066912906505167
32 -0.00832069750519279 -0.0022538429924858707 0.007762024411858031
35 -0.006111650564043797 0.013353021777303568 -0.025492434283827668
37 0.0016523593470528035 -0.022107518020000917 0.020311423445130115
38 -0.01034627539347186 0.01605585658635179 0.005548912701926242
39 -0.0032054811383248638 0.0016779208962376315 0.002939050953753566
40 0.019649219364916443 0.004081577652322286 -0.009842244116604127
41 0.0005696169758816036 0.0007136113223474148 0.004633576422025626
42 0.0022221300208006252 0.0036217319632558197 -0.006329939850345515
43 0.002571017273484117 0.008002917981448292 0.01999298692846819
44 -0.006082758182267466 -0.011834273655641976 0.020526923045885208
1 -0.002462698962621882 -0.0015920230003311222 -0.003062192778611524
2 0.009508241670438584 -0.006990316616750725 0.013702671335945608
3 0.0023431518493187576 -0.0029261683108242173 0.0014269399726982105
4 -0.018184451408256214 0.03110380369168796 -0.013358827768357973
5 0.026084132471017967 -0.010819576493517332 0.03040338445479488
7 -0.007506879759594987 0.006566142205596249 0.0013226575122695422
8 0.003380788138016128 0.003045873266355709 0.0022368826795446284
9 -0.0031113905793879316 0.008290886772075477 -0.001756123803949653
10 0.0024685206571693056 0.001319477620984103 -0.002804187703280044
11 -0.0034945605770565296 0.0032323777135621814 0.0016223017668450866
12 -0.006115348361284778 -0.0051534857074262185 0.0017735747357354274
14 0.00250046198643734 -0.0015709184283264888 0.020837548254667757
15 0.006054793920564353 -0.012650704436910937 -0.005443075326696219
16 -0.010374605775698001 0.009140865846388924 -0.011306875858287088
17 -0.01273649912898741 -0.00917268118525065 0.005113650268546125
18 0.007674177860704811 0.01862985663545928 -0.011300096447670932
19 -0.01861613877528112 0.0010848388547730185 -0.005711843368779858
30 -0.022173867823429387 0.014628839880961319 -0.02333083396140238
31 0.009192571338198311 -0.0025697556639281928 -0.012822203161488303
13 0.0002138429678185901 -0.004539890294272967 0.006164976989441376
20 0.005413757224147906 -0.014564578166395727 -0.01261842044190954

Bonds

1 8 24 33
2 8 24 34
3 2 21 22
4 1 21 27
5 1 21 28
6 2 21 39
7 7 22 23
8 1 22 29
9 1 22 30
10 8 23 31
11 8 23 32
12 7 25 24
13 2 25 26
14 1 25 35
15 1 25 36
16 1 26 37
17 1 26 38
18 2 26 42
19 1 39 40
20 1 39 41
21 2 39 42
22 1 42 43
23 1 42 44
24 1 1 5
25 1 1 4
26 2 1 7
27 2 1 8
28 3 2 3
29 5 2 11
30 6 3 6
31 4 7 2
32 1 7 14
33 1 7 15
34 2 8 9
35 1 8 16
36 1 8 17
37 4 9 10
38 1 9 18
39 1 9 19
40 5 10 12
41 3 10 13
42 6 13 20

Angles

1 12 25 24 33
2 12 25 24 34
3 13 33 24 34
4 2 22 21 27
5 2 22 21 28
6 3 22 21 39
7 1 27 21 28
8 2 39 21 27
9 2 39 21 28
10 10 21 22 23
11 2 21 22 29
12 2 21 22 30
13 11 23 22 29
14 11 23 22 30
15 1 29 22 30
16 12 22 23 31
17 12 22 23 32
18 13 31 23 32
19 10 26 25 24
20 11 24 25 35
21 11 24 25 36
22 2 26 25 35
23 2 26 25 36
24 1 35 25 36
25 2 25 26 37
26 2 25 26 38
27 3 25 26 42
28 1 37 26 38
29 2 42 26 37
30 2 42 26 38
31 2 21 39 40
32 2 21 39 41
33 3 21 39 42
34 1 40 39 41
35 2 42 39 40
36 2 42 39 41
37 3 26 42 39
38 2 26 42 43
39 2 26 42 44
40 2 39 42 43
41 2 39 42 44
42 1 43 42 44
43 1 5 1 4
44 2 7 1 5
45 2 8 1 5
46 2 7 1 4
47 2 8 1 4
48 3 7 1 8
49 4 7 2 3
50 5 3 2 11
51 6 7 2 11
52 7 2 3 6
53 8 1 7 2
54 2 1 7 14
55 2 1 7 15
56 9 2 7 14
57 9 2 7 15
58 1 14 7 15
59 3 1 8 9
60 2 1 8 16
61 2 1 8 17
62 2 9 8 16
63 2 9 8 17
64 1 16 8 17
65 8 8 9 10
66 2 8 9 18
67 2 8 9 19
68 9 10 9 18
69 9 10 9 19
70 1 18 9 19
71 6 9 10 12
72 4 9 10 13
73 5 13 10 12
74 7 10 13 20

Dihedrals

1 2 27 21 22 29
2 2 27 21 22 30
3 2 28 21 22 29
4 2 28 21 22 30
5 13 39 21 22 23
6 4 39 21 22 29
7 4 39 21 22 30
8 4 22 21 39 40
9 4 22 21 39 41
10 5 22 21 39 42
11 2 27 21 39 40
12 2 27 21 39 41
13 2 28 21 39 40
14 2 28 21 39 41
15 12 23 22 21 27
16 12 23 22 21 28
17 14 21 22 23 31
18 14 21 22 23 32
19 15 29 22 23 31
20 15 29 22 23 32
21 15 30 22 23 31
22 15 30 22 23 32
23 14 26 25 24 33
24 15 35 25 24 33
25 15 36 25 24 33
26 14 26 25 24 34
27 15 35 25 24 34
28 15 36 25 24 34
29 12 24 25 26 37
30 12 24 25 26 38
31 2 35 25 26 37
32 2 35 25 26 38
33 2 36 25 26 37
34 2 36 25 26 38
35 13 42 26 25 24
36 4 42 26 25 35
37 4 42 26 25 36
38 5 25 26 42 39
39 4 25 26 42 43
40 4 25 26 42 44
41 2 37 26 42 43
42 2 37 26 42 44
43 2 38 26 42 43
44 2 38 26 42 44
45 4 42 39 21 27
46 4 42 39 21 28
47 5 21 39 42 26
48 4 21 39 42 43
49 4 21 39 42 44
50 2 40 39 42 43
51 2 40 39 42 44
52 2 41 39 42 43
53 2 41 39 42 44
54 4 39 42 26 37
55 4 39 42 26 38
56 4 26 42 39 40
57 4 26 42 39 41
58 2 5 1 7 14
59 2 5 1 7 15
60 2 4 1 7 14
61 2 4 1 7 15
62 3 8 1 7 2
63 4 8 1 7 14
64 4 8 1 7 15
65 2 5 1 8 16
66 2 5 1 8 17
67 2 4 1 8 16
68 2 4 1 8 17
69 5 7 1 8 9
70 4 7 1 8 16
71 4 7 1 8 17
72 6 7 2 3 6
73 7 11 2 3 6
74 1 2 7 1 5
75 1 2 7 1 4
76 8 1 7 2 3
77 9 14 7 2 3
78 9 15 7 2 3
79 10 1 7 2 11
80 11 14 7 2 11
81 11 15 7 2 11
82 4 9 8 1 5
83 4 9 8 1 4
84 3 1 8 9 10
85 4 1 8 9 18
86 4 1 8 9 19
87 2 16 8 9 18
88 2 16 8 9 19
89 2 17 8 9 18
90 2 17 8 9 19
